Dist,First,Last,Party,2023 PVI,2023 Raw PVI,Rank
AL-01@@1,Jerry,Carl,R,R+16@@366,R+16.47,366
AL-02@@2,Barry,Moore,R,R+17@@373,R+17.32,373
AL-03@@3,Mike,Rogers,R,R+19@@393,R+19.36,393
AL-04@@4,Robert,Aderholt,R,R+33@@435,R+33.24,435
AL-05@@5,Dale,Strong,R,R+17@@370,R+16.67,370
AL-06@@6,Gary,Palmer,R,R+18@@384,R+18.39,384
AL-07@@7,Terri,Sewell,D,D+14@@100,D+14.11,100
AK-AL@@8,Mary,Peltola,D,R+8@@271,R+8.02,271
AZ-01@@9,David,Schweikert,R,R+2@@223,R+2.01,223
AZ-02@@10,Eli,Crane,R,R+6@@257,R+6.35,257
AZ-03@@11,Ruben,Gallego,D,D+24@@42,D+24.02,42
AZ-04@@12,Greg,Stanton,D,D+2@@192,D+2.27,192
AZ-05@@13,Andy,Biggs,R,R+11@@302,R+11.11,302
AZ-06@@14,Juan,Ciscomani,R,R+3@@229,R+2.66,229
AZ-07@@15,Raúl,Grijalva,D,D+15@@91,D+14.98,91
AZ-08@@16,Debbie,Lesko,R,R+10@@289,R+9.69,289
AZ-09@@17,Paul,Gosar,R,R+16@@356,R+15.64,356
AR-01@@18,Rick,Crawford,R,R+22@@414,R+22.37,414
AR-02@@19,French,Hill,R,R+9@@284,R+9.03,284
AR-03@@20,Steve,Womack,R,R+15@@349,R+14.91,349
AR-04@@21,Bruce,Westerman,R,R+20@@395,R+19.55,395
CA-01@@22,Doug,LaMalfa,R,R+12@@312,R+12.21,312
CA-02@@23,Jared,Huffman,D,D+23@@48,D+23.19,48
CA-03@@24,Kevin,Kiley,R,R+4@@238,R+3.72,238
CA-04@@25,Mike,Thompson,D,D+17@@83,D+16.71,83
CA-05@@26,Tom,McClintock,R,R+9@@281,R+8.73,281
CA-06@@27,Ami,Bera,D,D+7@@147,D+7.39,147
CA-07@@28,Doris,Matsui,D,D+17@@80,D+17.4,80
CA-08@@29,John,Garamendi,D,D+26@@31,D+26.09,31
CA-09@@30,Josh,Harder,D,D+5@@169,D+4.58,169
CA-10@@31,Mark,DeSaulnier,D,D+18@@77,D+17.91,77
CA-11@@32,Nancy,Pelosi,D,D+37@@5,D+36.7,5
CA-12@@33,Barbara,Lee,D,D+40@@1,D+39.7,1
CA-13@@34,John,Duarte,R,D+4@@176,D+3.85,176
CA-14@@35,Eric,Swalwell,D,D+22@@57,D+21.7,57
CA-15@@36,Kevin,Mullin,D,D+28@@25,D+27.74,25
CA-16@@37,Anna,Eshoo,D,D+26@@35,D+25.63,35
CA-17@@38,Ro,Khanna,D,D+23@@47,D+23.31,47
CA-18@@39,Zoe,Lofgren,D,D+21@@58,D+21.38,58
CA-19@@40,Jimmy,Panetta,D,D+18@@72,D+18.46,72
CA-20@@41,Kevin,McCarthy,R,R+16@@355,R+15.59,355
CA-21@@42,Jim,Costa,D,D+9@@134,D+8.7,134
CA-22@@43,David,Valadao,R,D+5@@164,D+5.07,164
CA-23@@44,Jay,Obernolte,R,R+8@@267,R+7.69,267
CA-24@@45,Salud,Carbajal,D,D+13@@111,D+12.57,111
CA-25@@46,Raul,Ruiz,D,D+6@@157,D+6.18,157
CA-26@@47,Julia,Brownley,D,D+8@@141,D+7.96,141
CA-27@@48,Mike,Garcia,R,D+4@@173,D+4.05,173
CA-28@@49,Judy,Chu,D,D+16@@87,D+15.55,87
CA-29@@50,Tony,Cardenas,D,D+26@@33,D+25.79,33
CA-30@@51,Adam,Schiff,D,D+23@@50,D+22.67,50
CA-31@@52,Grace,Napolitano,D,D+15@@94,D+14.83,94
CA-32@@53,Brad,Sherman,D,D+20@@67,D+19.53,67
CA-33@@54,Pete,Aguilar,D,D+12@@118,D+11.71,118
CA-34@@55,Jimmy,Gomez,D,D+32@@13,D+32.46,13
CA-35@@56,Norma,Torres,D,D+13@@105,D+13.32,105
CA-36@@57,Ted,Lieu,D,D+21@@61,D+20.81,61
CA-37@@58,Sydney,Kamlager,D,D+37@@6,D+36.63,6
CA-38@@59,Linda,Sanchez,D,D+14@@98,D+14.33,98
CA-39@@60,Mark,Takano,D,D+12@@116,D+11.86,116
CA-40@@61,Young,Kim,R,R+2@@222,R+1.86,222
CA-41@@62,Ken,Calvert,R,R+3@@233,R+3.17,233
CA-42@@63,Robert,Garcia,D,D+22@@54,D+22.37,54
CA-43@@64,Maxine,Waters,D,D+32@@14,D+31.98,14
CA-44@@65,Nanette,Barragan,D,D+24@@43,D+24,43
CA-45@@66,Michelle,Steel,R,D+2@@193,D+2.14,193
CA-46@@67,Lou,Correa,D,D+15@@92,D+14.93,92
CA-47@@68,Katie,Porter,D,D+3@@181,D+3.28,181
CA-48@@69,Darrell,Issa,R,R+9@@287,R+9.33,287
CA-49@@70,Mike,Levin,D,D+3@@184,D+3.14,184
CA-50@@71,Scott,Peters,D,D+14@@96,D+14.38,96
CA-51@@72,Sara,Jacobs,D,D+12@@119,D+11.56,119
CA-52@@73,Juan,Vargas,D,D+18@@76,D+18.28,76
CO-01@@74,Diana,DeGette,D,D+29@@22,D+28.92,22
CO-02@@75,Joe,Neguse,D,D+17@@79,D+17.5,79
CO-03@@76,Lauren,Boebert,R,R+7@@262,R+7.06,262
CO-04@@77,Ken,Buck,R,R+13@@322,R+12.85,322
CO-05@@78,Doug,Lamborn,R,R+9@@283,R+8.94,283
CO-06@@79,Jason,Crow,D,D+9@@132,D+9.01,132
CO-07@@80,Brittany,Petterson,D,D+4@@175,D+3.89,175
CO-08@@81,Yadira,Caraveo,D,EVEN@@215,R+0.45,215
CT-01@@82,John,Larson,D,D+12@@117,D+11.75,117
CT-02@@83,Joe,Courtney,D,D+3@@187,D+2.86,187
CT-03@@84,Rosa,DeLauro,D,D+7@@149,D+7.32,149
CT-04@@85,Jim,Himes,D,D+13@@109,D+13.07,109
CT-05@@86,Jahana,Hayes,D,D+3@@189,D+2.66,189
DE-AL@@87,Lisa,Blunt Rochester,D,D+7@@153,D+6.74,153
FL-01@@88,Matt,Gaetz,R,R+19@@391,R+19.31,391
FL-02@@89,Neal,Dunn,R,R+8@@268,R+7.7,268
FL-03@@90,Kat,Cammack,R,R+9@@286,R+9.24,286
FL-04@@91,Aaron,Bean,R,R+6@@251,R+5.88,251
FL-05@@92,John,Rutherford,R,R+11@@297,R+10.86,297
FL-06@@93,Michael,Waltz,R,R+14@@337,R+13.98,337
FL-07@@94,Cory,Mills,R,R+5@@247,R+5.1,247
FL-08@@95,Bill,Posey,R,R+11@@305,R+11.37,305
FL-09@@96,Darren,Soto,D,D+8@@140,D+8.05,140
FL-10@@97,Maxwell,Frost,D,D+14@@99,D+14.3,99
FL-11@@98,Daniel,Webster,R,R+8@@272,R+8.04,272
FL-12@@99,Gus,Bilirakis,R,R+17@@369,R+16.58,369
FL-13@@100,Anna,Paulina Luna,R,R+6@@250,R+5.58,250
FL-14@@101,Kathy,Castor,D,D+8@@139,D+8.13,139
FL-15@@102,Laurel,Lee,R,R+4@@237,R+3.67,237
FL-16@@103,Vern,Buchanan,R,R+7@@261,R+6.99,261
FL-17@@104,Greg,Steube,R,R+10@@292,R+10.15,292
FL-18@@105,Scott,Franklin,R,R+13@@329,R+13.39,329
FL-19@@106,Byron,Donalds,R,R+13@@323,R+12.91,323
FL-20@@107,Sheila,Cherfilus-McCormick,D,D+25@@37,D+25.1,37
FL-21@@108,Brian,Mast,R,R+7@@259,R+6.86,259
FL-22@@109,Lois,Frankel,D,D+7@@150,D+7.26,150
FL-23@@110,Jared,Moskowitz,D,D+5@@165,D+4.81,165
FL-24@@111,Frederica,Wilson,D,D+25@@40,D+24.64,40
FL-25@@112,Debbie,Wasserman Schultz,D,D+9@@130,D+9.2,130
FL-26@@113,Mario,Diaz-Balart,R,R+8@@276,R+8.41,276
FL-27@@114,Maria,Elvira Salazar,R,EVEN@@211,D+0.15,211
FL-28@@115,Carlos,Gimenez,R,R+2@@227,R+2.37,227
GA-01@@116,Buddy,Carter,R,R+9@@285,R+9.19,285
GA-02@@117,Sanford,Bishop,D,D+3@@185,D+3.11,185
GA-03@@118,Drew,Ferguson,R,R+18@@380,R+17.99,380
GA-04@@119,Hank,Johnson,D,D+27@@29,D+26.63,29
GA-05@@120,Nikema,Williams,D,D+32@@15,D+31.65,15
GA-06@@121,Rich,McCormick,R,R+11@@301,R+11.08,301
GA-07@@122,Lucy,McBath,D,D+10@@127,D+9.64,127
GA-08@@123,Austin,Scott,R,R+16@@363,R+16.38,363
GA-09@@124,Andrew,Clyde,R,R+22@@413,R+22.26,413
GA-10@@125,Mike,Collins,R,R+15@@346,R+14.6,346
GA-11@@126,Barry,Loudermilk,R,R+11@@299,R+11.03,299
GA-12@@127,Rick,Allen,R,R+8@@266,R+7.52,266
GA-13@@128,David,Scott,D,D+28@@24,D+27.87,24
GA-14@@129,Marjorie Taylor ,Greene,R,R+22@@408,R+21.77,408
HI-01@@130,Ed,Case,D,D+14@@104,D+13.6,104
HI-02@@131,Jill,Tokuda,D,D+14@@103,D+13.7,103
ID-01@@132,Russ,Fulcher,R,R+22@@412,R+22.18,412
ID-02@@133,Mike,Simpson,R,R+15@@344,R+14.5,344
IL-01@@134,Jonathan,Jackson,D,D+20@@63,D+20.38,63
IL-02@@135,Robin,Kelly,D,D+19@@71,D+18.75,71
IL-03@@136,Delia,Ramirez,D,D+20@@65,D+19.8,65
IL-04@@137,Chuy,García,D,D+22@@52,D+22.46,52
IL-05@@138,Mike,Quigley,D,D+18@@74,D+18.34,74
IL-06@@139,Sean,Casten,D,D+3@@182,D+3.27,182
IL-07@@140,Danny,Davis,D,D+36@@8,D+35.72,8
IL-08@@141,Raja,Krishnamoorthi,D,D+6@@158,D+6,158
IL-09@@142,Jan,Schakowsky,D,D+19@@68,D+19.44,68
IL-10@@143,Brad,Schneider,D,D+11@@123,D+10.98,123
IL-11@@144,Bill,Foster,D,D+5@@162,D+5.3,162
IL-12@@145,Mike,Bost,R,R+24@@421,R+23.97,421
IL-13@@146,Nikki,Budzinski,D,D+3@@180,D+3.44,180
IL-14@@147,Lauren,Underwood,D,D+4@@179,D+3.56,179
IL-15@@148,Mary,Miller,R,R+22@@410,R+21.95,410
IL-16@@149,Darin,LaHood,R,R+13@@331,R+13.46,331
IL-17@@150,Eric,Sorensen,D,D+2@@196,D+1.91,196
IN-01@@151,Frank,Mrvan,D,D+3@@188,D+2.77,188
IN-02@@152,Rudy,Yakym,R,R+14@@336,R+13.95,336
IN-03@@153,Jim,Banks,R,R+18@@379,R+17.97,379
IN-04@@154,Jim,Baird,R,R+18@@376,R+17.72,376
IN-05@@155,Victoria,Spartz,R,R+11@@303,R+11.21,303
IN-06@@156,Greg,Pence,R,R+19@@389,R+19.18,389
IN-07@@157,André,Carson,D,D+19@@69,D+18.95,69
IN-08@@158,Larry,Bucshon,R,R+19@@388,R+19.03,388
IN-09@@159,Erin,Houchin,R,R+16@@361,R+16.18,361
IA-01@@160,Mariannette,Miller-Meeks,R,R+3@@236,R+3.49,236
IA-02@@161,Ashley,Hinson,R,R+4@@241,R+4.28,241
IA-03@@162,Zach,Nunn,R,R+3@@228,R+2.52,228
IA-04@@163,Randy,Feenstra,R,R+16@@354,R+15.52,354
KS-01@@164,Tracey,Mann,R,R+18@@378,R+17.87,378
KS-02@@165,Jake,LaTurner,R,R+11@@296,R+10.78,296
KS-03@@166,Sharice,Davids,D,R+1@@217,R+1,217
KS-04@@167,Ron,Estes,R,R+14@@338,R+13.99,338
KY-01@@168,James,Comer,R,R+24@@422,R+24.02,422
KY-02@@169,Brett,Guthrie,R,R+21@@402,R+21.15,402
KY-03@@170,Morgan,McGarvey,D,D+9@@136,D+8.6,136
KY-04@@171,Thomas,Massie,R,R+19@@392,R+19.33,392
KY-05@@172,Hal,Rogers,R,R+32@@434,R+32.24,434
KY-06@@173,Andy,Barr,R,R+9@@278,R+8.52,278
LA-01@@174,Steve,Scalise,R,R+23@@416,R+22.76,416
LA-02@@175,Troy,Carter,D,D+25@@38,D+24.91,38
LA-03@@176,Clay,Higgins,R,R+21@@405,R+21.25,405
LA-04@@177,Mike,Johnson,R,R+14@@340,R+14.15,340
LA-05@@178,Julia,Letlow,R,R+17@@371,R+16.97,371
LA-06@@179,Garret,Graves,R,R+19@@394,R+19.48,394
ME-01@@180,Chellie,Pingree,D,D+9@@133,D+8.76,133
ME-02@@181,Jared,Golden,D,R+6@@249,R+5.57,249
MD-01@@182,Andy,Harris,R,R+11@@295,R+10.6,295
MD-02@@183,Dutch,Ruppersberger,D,D+7@@145,D+7.47,145
MD-03@@184,John,Sarbanes,D,D+10@@128,D+9.62,128
MD-04@@185,Glenn,Ivey,D,D+40@@2,D+39.51,2
MD-05@@186,Steny,Hoyer,D,D+15@@90,D+15.08,90
MD-06@@187,David,Trone,D,D+2@@195,D+1.97,195
MD-07@@188,Kweisi,Mfume,D,D+30@@18,D+30.11,18
MD-08@@189,Jamie,Raskin,D,D+29@@21,D+29.49,21
MA-01@@190,Richard,Neal,D,D+9@@135,D+8.68,135
MA-02@@191,Jim,McGovern,D,D+13@@108,D+13.08,108
MA-03@@192,Lori,Trahan,D,D+11@@120,D+11.41,120
MA-04@@193,Jake,Auchincloss,D,D+12@@114,D+11.94,114
MA-05@@194,Katherine,Clark,D,D+23@@46,D+23.35,46
MA-06@@195,Seth,Moulton,D,D+11@@122,D+11.01,122
MA-07@@196,Ayanna,Pressley,D,D+35@@9,D+35,9
MA-08@@197,Stephen,Lynch,D,D+15@@89,D+15.25,89
MA-09@@198,Bill,Keating,D,D+6@@156,D+6.29,156
MI-01@@199,Jack,Bergman,R,R+13@@320,R+12.59,320
MI-02@@200,John,Moolenaar,R,R+16@@367,R+16.48,367
MI-03@@201,Hillary,Scholten,D,D+1@@203,D+1.28,203
MI-04@@202,Bill,Huizenga,R,R+5@@244,R+4.74,244
MI-05@@203,Tim,Walberg,R,R+15@@345,R+14.56,345
MI-06@@204,Debbie,Dingell,D,D+11@@124,D+10.89,124
MI-07@@205,Elissa,Slotkin,D,R+2@@226,R+2.12,226
MI-08@@206,Dan,Kildee,D,R+1@@218,R+1.07,218
MI-09@@207,Lisa,McClain,R,R+18@@374,R+17.54,374
MI-10@@208,John,James,R,R+3@@231,R+3.05,231
MI-11@@209,Haley,Stevens,D,D+7@@148,D+7.38,148
MI-12@@210,Rashida,Tlaib,D,D+23@@51,D+22.54,51
MI-13@@211,Shri,Thanedar,D,D+23@@45,D+23.47,45
MN-01@@212,Brad,Finstad,R,R+7@@265,R+7.41,265
MN-02@@213,Angie,Craig,D,D+1@@208,D+0.61,208
MN-03@@214,Dean,Phillips,D,D+8@@144,D+7.54,144
MN-04@@215,Betty,McCollum,D,D+17@@84,D+16.61,84
MN-05@@216,Ilhan,Omar,D,D+30@@20,D+29.73,20
MN-06@@217,Tom,Emmer,R,R+12@@311,R+11.99,311
MN-07@@218,Michelle,Fischbach,R,R+19@@390,R+19.26,390
MN-08@@219,Pete,Stauber,R,R+8@@273,R+8.04,273
